,product_id,category_name
0,159888554,may-lam-banh
1,109573711,may-lam-banh
2,56404404,may-lam-banh
3,217474444,may-lam-banh
4,230082834,may-lam-banh
5,58194505,may-lam-banh
6,403438,may-lam-banh
7,140718467,may-lam-banh
8,558110,may-lam-banh
9,403455,may-lam-banh
10,167002727,may-lam-banh
11,129640105,may-lam-banh
12,43182831,may-lam-banh
13,39335655,may-lam-banh
14,184781465,may-lam-banh
15,89145560,may-lam-banh
16,203433526,may-lam-banh
17,43182831,may-lam-banh
18,222718545,may-lam-banh
19,25169570,may-lam-banh
20,63485838,may-lam-banh
21,170181996,may-lam-banh
22,127219138,may-lam-banh
23,121082586,may-lam-banh
24,105732029,may-lam-banh
25,242482739,may-lam-banh
26,167442349,may-lam-banh
27,102750739,may-lam-banh
28,124274857,may-lam-banh
29,89978877,may-lam-banh
30,135876216,may-lam-banh
31,252631885,may-lam-banh
32,56404404,may-lam-banh
33,109159329,may-lam-banh
34,203477246,may-lam-banh
35,203434092,may-lam-banh
36,405069,may-lam-banh
37,217474444,may-lam-banh
38,203433719,may-lam-banh
39,2617311,may-lam-banh
40,207721959,may-lam-banh
41,73742706,may-lam-banh
42,63485838,may-lam-banh
43,119252530,may-lam-banh
44,405087,may-lam-banh
45,141100198,may-lam-banh
46,105732029,may-lam-banh
47,207990152,may-lam-banh
48,170897082,may-lam-banh
49,130849130,may-lam-banh
50,138460078,may-lam-banh
51,207958708,may-lam-banh
52,75362212,may-lam-banh
53,19245954,may-lam-banh
54,2619105,may-lam-banh
55,184098108,may-lam-banh
56,130848810,may-lam-banh
57,36031734,may-lam-banh
58,74492952,may-lam-banh
59,180316431,may-lam-banh
60,173327920,may-lam-banh
61,109573711,may-lam-banh
62,215749608,may-lam-banh
63,198056014,may-lam-banh
64,160445203,may-lam-banh
65,138211496,may-lam-banh
66,140100950,may-lam-banh
67,42898921,may-lam-banh
68,75353840,may-lam-banh
69,109339160,may-lam-banh
70,39335655,may-lam-banh
71,199165970,may-lam-banh
72,2620239,may-lam-banh
73,106032500,may-lam-banh
74,177348004,may-lam-banh
75,173771927,may-lam-banh
76,125946628,may-lam-banh
77,96077018,may-lam-banh
78,106032505,may-lam-banh
79,167002351,may-lam-banh
80,186278735,may-lam-banh
81,167061509,may-lam-banh
82,140718471,may-lam-banh
83,403433,may-lam-banh
84,160445165,may-lam-banh
85,98906227,may-lam-banh
86,222335553,may-lam-banh
87,193896159,may-lam-banh
88,170181996,may-lam-banh
89,59301469,may-lam-banh
90,198474963,may-lam-banh
91,140523844,may-lam-banh
92,199531798,may-lam-banh
93,237496567,may-lam-banh
94,127980175,may-lam-banh
95,17911981,may-lam-banh
96,140435460,may-lam-banh
97,197105478,may-lam-banh
98,214589972,may-lam-banh
99,134794348,may-lam-banh
100,129640105,may-lam-banh
101,130849251,may-lam-banh
102,127219206,may-lam-banh
103,198100872,may-lam-banh
104,50367279,may-lam-banh
105,72688161,may-lam-banh
106,202496022,may-lam-banh
107,75312780,may-lam-banh
108,74783219,may-lam-banh
109,198296878,may-lam-banh
110,74894614,may-lam-banh
111,206669571,may-lam-banh
112,35861947,may-lam-banh
113,48654083,may-lam-banh
114,129625566,may-lam-banh
115,103576981,may-lam-banh
116,244690356,may-lam-banh
117,122431696,may-lam-banh
118,127219138,may-lam-banh
119,214789516,may-lam-banh
120,201375556,may-lam-banh
121,134314144,may-lam-banh
122,197635880,may-lam-banh
123,126522132,may-lam-banh
124,112019527,may-lam-banh
125,208178809,may-lam-banh
126,2794583,may-lam-banh
127,155348558,may-lam-banh
128,195105159,may-lam-banh
129,196232447,may-lam-banh
130,123647188,may-lam-banh
131,211949061,may-lam-banh
132,117308658,may-lam-banh
133,125659001,may-lam-banh
134,113909269,may-lam-banh
135,186584108,may-lam-banh
136,198091167,may-lam-banh
137,74792345,may-lam-banh
138,106003634,may-lam-banh
139,253308480,may-lam-banh
140,191390686,may-lam-banh
141,140987992,may-lam-banh
142,186078110,may-lam-banh
143,230200157,may-lam-banh
144,167473816,may-lam-banh
145,225147720,may-lam-banh
146,2620311,may-lam-banh
147,106032497,may-lam-banh
148,130848941,may-lam-banh
149,140984080,may-lam-banh
150,72684867,may-lam-banh
151,197835102,may-lam-banh
152,128589794,may-lam-banh
153,179142406,may-lam-banh
154,61405758,may-lam-banh
155,147341088,may-lam-banh
156,117308401,may-lam-banh
157,134794345,may-lam-banh
158,198474781,may-lam-banh
159,113582303,may-lam-banh
160,90502574,may-lam-banh
161,149384230,may-lam-banh
162,249388079,may-lam-banh
163,85085404,may-lam-banh
164,155762624,may-lam-banh
165,195888441,may-lam-banh
166,126030663,may-lam-banh
167,193765267,may-lam-banh
168,126522975,may-lam-banh
169,96073154,may-lam-banh
170,202509069,may-lam-banh
171,199166194,may-lam-banh
172,36494050,may-lam-banh
173,146649465,may-lam-banh
174,23785045,may-lam-banh
175,203505612,may-lam-banh
176,41228993,may-lam-banh
177,129716125,may-lam-banh
178,127994314,may-lam-banh
179,138190097,may-lam-banh
180,45682605,may-lam-banh
181,104191121,may-lam-banh
182,74404700,may-lam-banh
183,199217054,may-lam-banh
184,139989888,may-lam-banh
185,96417484,may-lam-banh
186,130849217,may-lam-banh
187,127992196,may-lam-banh
188,35924581,may-lam-banh
189,122193146,may-lam-banh
190,207988813,may-lam-banh
191,140989393,may-lam-banh
192,173554876,may-lam-banh
193,192628251,may-lam-banh
194,162583991,may-lam-banh
195,229726171,may-lam-banh
196,188658156,may-lam-banh
197,121082586,may-lam-banh
198,129716277,may-lam-banh
199,188701517,may-lam-banh
200,30023697,may-lam-banh
201,40264770,may-lam-banh
202,105652033,may-lam-banh
203,128336902,may-lam-banh
204,182547908,may-lam-banh
205,116367792,may-lam-banh
206,252591414,may-lam-banh
207,206669549,may-lam-banh
208,198364441,may-lam-banh
209,155762388,may-lam-banh
210,199007717,may-lam-banh
211,230041987,may-lam-banh
212,30987209,may-lam-banh
213,130848981,may-lam-banh
214,162584057,may-lam-banh
215,112621308,may-lam-banh
216,129410188,may-lam-banh
217,198364721,may-lam-banh
218,152870931,may-lam-banh
219,192459706,may-lam-banh
220,179142401,may-lam-banh
221,213682852,may-lam-banh
222,140990576,may-lam-banh
223,202379572,may-lam-banh
224,162587092,may-lam-banh
225,129639516,may-lam-banh
226,36681692,may-lam-banh
227,207176649,may-lam-banh
228,120339074,may-lam-banh
229,140546767,may-lam-banh
230,128788243,may-lam-banh
231,128790309,may-lam-banh
232,90368325,may-lam-banh
233,137547789,may-lam-banh
234,137547783,may-lam-banh
235,137547805,may-lam-banh
236,194004210,may-lam-banh
237,129625460,may-lam-banh
238,77657171,may-lam-banh
239,108209364,may-lam-banh
240,126131988,may-lam-banh
241,160289069,may-lam-banh
242,195343113,may-lam-banh
243,86403252,may-lam-banh
244,112791540,may-lam-banh
245,129417871,may-lam-banh
246,129644087,may-lam-banh
247,126525671,may-lam-banh
248,124276801,may-lam-banh
249,153890862,may-lam-banh
250,129411930,may-lam-banh
251,252632017,may-lam-banh
252,143302682,may-lam-banh
253,198363636,may-lam-banh
254,126540763,may-lam-banh
255,129624980,may-lam-banh
256,140992991,may-lam-banh
257,129715497,may-lam-banh
258,124273241,may-lam-banh
259,129625232,may-lam-banh
260,129418225,may-lam-banh
261,116596766,may-lam-banh
262,24350104,may-lam-banh
263,167932678,may-lam-banh
264,198968049,may-lam-banh
265,207999643,may-lam-banh
266,192459389,may-lam-banh
267,103576942,may-lam-banh
268,140994037,may-lam-banh
269,137547803,may-lam-banh
270,191973693,may-lam-banh
271,167043803,may-lam-banh
272,56706934,may-lam-banh
273,129417717,may-lam-banh
274,137547793,may-lam-banh
275,129417743,may-lam-banh
276,198449358,may-lam-banh
277,138159584,may-lam-banh
278,139294300,may-lam-banh
279,102736446,may-lam-banh
280,129721386,may-lam-banh
281,140985909,may-lam-banh
282,129716095,may-lam-banh
283,190703203,may-lam-banh
284,130817258,may-lam-banh
285,129417168,may-lam-banh
286,116145985,may-lam-banh
287,155761950,may-lam-banh
288,195341941,may-lam-banh
289,198451434,may-lam-banh
290,198119470,may-lam-banh
291,24352724,may-lam-banh
292,161217451,may-lam-banh
293,129624602,may-lam-banh
294,162587055,may-lam-banh
295,128792710,may-lam-banh
296,140992063,may-lam-banh
297,129721335,may-lam-banh
298,155759545,may-lam-banh
299,130175134,may-lam-banh
300,54621151,may-lam-banh
301,137547801,may-lam-banh
302,137547797,may-lam-banh
303,140987191,may-lam-banh
304,243742239,may-lam-banh
305,202491909,may-lam-banh
306,90735354,may-lam-banh
307,112106930,may-lam-banh
308,128112847,may-lam-banh
309,252632234,may-lam-banh
310,140546653,may-lam-banh
311,120339458,may-lam-banh
312,108891374,may-lam-banh
313,193055683,may-lam-banh
314,219147298,may-lam-banh
315,155760060,may-lam-banh
316,129410210,may-lam-banh
317,248633927,may-lam-banh
318,211948795,may-lam-banh
319,262089234,may-lam-banh
320,262833399,may-lam-banh
321,262089453,may-lam-banh
322,262088948,may-lam-banh
323,262089645,may-lam-banh
324,262088407,may-lam-banh
325,249665233,may-lam-banh
326,253078272,may-lam-banh
327,253074502,may-lam-banh
328,252899193,may-lam-banh
329,253072325,may-lam-banh
330,205018230,may-lam-banh
331,85671501,may-lam-banh
332,262088756,may-lam-banh
333,252591341,may-lam-banh
334,205387988,may-lam-banh
335,202804441,may-lam-banh
336,211948779,may-lam-banh
337,217167997,may-lam-banh
338,250067588,may-lam-banh
339,202804337,may-lam-banh
340,245773885,may-lam-banh
341,247926966,may-lam-banh
342,242087732,may-lam-banh
343,249388152,may-lam-banh
