,product_id
0,247730281
1,263071759
2,252423003
3,203949614
4,187266104
5,183330021
6,189658085
7,142545270
8,91612670
9,177343384
10,216174917
11,250109584
12,194034217
13,103168844
14,263041214
15,197216291
16,120295859
17,57809866
18,197211969
19,179547641
20,203763209
21,99862142
22,125182567
23,214756058
24,263032132
25,125182567
26,168304536
27,184059211
28,203764665
29,103168844
30,170497385
31,184036446
32,184253251
33,175845367
34,247823537
35,173764601
36,197889905
37,214756058
38,247730281
39,250109584
40,197966909
41,177746939
42,126682340
43,209927605
44,205846229
45,191350420
46,196873103
47,198671718
48,191477618
49,175967811
50,171897574
51,209872337
52,181452535
53,181928619
54,201548628
55,196873058
56,242434782
57,121059239
58,247730209
59,181927801
60,164213695
61,191820153
62,197214015
63,249534908
64,171934203
65,247731336
66,55518608
67,195333531
68,247829297
69,171190775
70,184696247
71,31261844
72,203949614
73,121744434
74,184248127
75,163914808
76,201067649
77,126075551
78,55197731
79,204237269
80,197214029
81,247299188
82,140741819
83,217706932
84,197652030
85,220684617
86,141087694
87,247341025
88,205815614
89,247016383
90,195317118
91,125600698
92,244303202
93,252586291
94,164697930
95,150724369
96,123345348
97,195311658
98,197905982
99,220680981
100,246167380
101,207761759
102,23865953
103,139632023
104,252073161
105,248766283
106,221274391
107,198363821
108,203278278
109,172178476
110,252427658
111,155339564
112,225936344
113,65492829
114,230203067
115,203864283
116,215455584
117,194034217
118,209399977
119,180381390
120,157835051
121,197666071
122,226946394
123,248745868
124,169547788
125,143359355
126,119464777
127,141663080
128,179589103
129,164318603
130,252883198
131,129167418
132,58065346
133,214143153
134,212441034
135,252428990
136,173387789
137,225938665
138,149776401
139,125753416
140,170448099
141,251772653
142,133545037
143,181977398
144,174630782
145,190530084
146,108888574
147,197653568
148,217504285
149,188698092
150,153581522
151,251254382
152,217627416
153,194037967
154,134844715
155,212261734
156,140184098
157,118130919
158,137864049
159,181264344
160,11251951
161,164318507
162,117927643
163,248613625
164,167267098
165,201933481
166,197143907
167,212924392
168,125753599
169,255316890
170,215902961
171,198254452
172,177141832
173,87866915
174,201003623
175,160051494
176,181927774
177,158895857
178,225920758
179,108889353
180,162593114
181,193310183
182,220681117
183,172920927
184,260986508
185,195213675
186,247925719
187,216175253
188,212926651
189,204066551
190,215617756
191,135332196
192,195323206
193,160819119
194,172589109
195,249956458
196,205815576
197,197670818
198,207883258
199,170581659
200,205729718
201,201703358
202,230157205
203,216174231
204,216173180
205,72882726
206,160801751
207,173557858
208,162583902
209,170580388
210,242781280
211,191089547
212,29931445
213,43924153
214,172309326
215,166438257
216,225263865
217,135322157
218,162593136
219,200732479
220,176713246
221,168282061
222,178000116
223,103168071
224,173764269
225,186591556
226,162593286
227,250113073
228,162583980
229,181699076
230,198447877
231,197147134
232,196282354
233,162593187
234,249033328
235,216006578
236,249143473
237,225381612
238,171169353
239,174422886
240,252226222
241,181266509
242,169749516
243,148701811
244,217520819
245,145762126
246,168526284
247,164937168
248,120766388
249,246971535
250,248704404
251,253495139
252,207914534
253,40639597
254,199540391
255,159853930
256,217561341
257,178607570
258,172828967
259,192859201
260,168304456
261,249890023
262,172949839
263,105830021
264,208171115
265,190582098
266,216174672
267,162866839
268,252423003
269,176909016
270,198858451
271,169520871
272,128895957
273,249151803
274,205897182
275,172160182
276,216092766
277,251514670
278,99862142
279,212040697
280,113920312
281,158741127
282,141546635
283,158742790
284,160801738
285,216934468
286,125753291
287,195247535
288,193263880
289,221518066
290,249237203
291,209580167
292,225267444
293,189932777
294,72310352
295,196193895
296,163039754
297,196282517
298,11217956
299,202640583
300,170775712
301,207947529
302,194498804
303,202269832
304,131028406
305,195352781
306,225271277
307,217640502
308,217560641
309,144640940
310,215122788
311,181699158
312,217505430
313,195231233
314,212470482
315,220701017
316,175147005
317,160556149
318,198968094
319,200819471
320,125590981
321,25949745
322,91159173
323,248762051
324,217539600
325,198111545
326,197960169
327,176036536
328,217422737
329,244167098
330,172826900
331,169734558
332,194020045
333,181918564
334,113920073
335,248799307
336,216175761
337,158714974
338,160450655
339,244168988
340,221230394
341,48324874
342,209299763
343,242712931
344,245770806
345,159887168
346,195231834
347,200995800
348,205161232
349,230082250
350,243165179
351,197922924
352,179717941
353,217320709
354,202046077
355,196200197
356,176438852
357,163318271
358,185887807
359,171889281
360,213892321
361,159887209
362,242712374
363,160434731
364,168055450
365,198084820
366,242767053
367,214603586
368,169457923
369,74776150
370,151463645
371,220669668
372,155833852
373,217645692
374,172001933
375,198096634
376,217505504
377,195436019
378,72290345
379,135266139
380,245769514
381,193206657
382,167383164
383,68693081
384,146365404
385,242771940
386,213893316
387,217511921
388,215746871
389,162355432
390,248929458
391,5868813
392,153581568
393,137582801
394,191621019
395,210280612
396,164923596
397,170346955
398,248880498
399,217614333
400,189466001
401,199196755
402,119461456
403,206481184
404,248688169
405,112695200
406,189937184
407,225231572
408,187254759
409,248005118
410,247427990
411,244182370
412,204802771
413,181216830
414,248911447
415,242657652
416,158880691
417,4048043
418,175851126
419,191636459
420,258667842
421,174085242
422,153581567
423,181699208
424,166613831
425,201631518
426,217540528
427,84757299
428,201001781
429,252073151
430,206237925
431,205518952
432,252882569
433,140747649
434,144200408
435,197605015
436,167465209
437,169459856
438,243088234
439,62242668
440,262338509
441,168183442
442,245770248
443,248655651
444,215746882
445,188868071
446,197605784
447,251254600
448,118486668
449,225172279
450,196197701
451,208126172
452,189935254
453,259542697
454,118100164
455,215097578
456,191689934
457,217158870
458,215125094
459,201490941
460,7447383
461,212324916
462,196348143
463,167465972
464,181928208
465,181699278
466,4065251
467,217158529
468,188127351
469,213925303
470,197654695
471,200829966
472,189934829
473,213587929
474,121154009
475,188948646
476,252392905
477,160819279
478,193207892
479,170727266
480,135228421
481,190558349
482,252073087
483,189937243
484,195894801
485,172313857
486,189937468
487,172329599
488,190109961
489,213892728
490,193206432
491,196197861
492,253395356
493,175772412
494,141480009
495,215119245
496,194523288
497,4065031
498,185755283
499,141774833
500,251930450
501,11802138
502,198587877
503,181699058
504,200816374
505,195177036
506,243088260
507,249955152
508,47292697
509,31820638
510,213969615
511,174067758
512,193208070
513,198188785
514,252073258
515,213926485
516,249285315
517,246163082
518,144201385
519,188833923
520,136876846
521,248886140
522,261963624
523,140144656
524,188948039
525,213913762
526,213912320
527,213858174
528,191689660
529,204872160
530,159887246
531,249156531
532,195977553
533,141529940
534,194519454
535,252880040
536,213869049
537,248911602
538,199902129
539,253407100
540,194462682
541,213855927
542,213842271
543,217267741
544,213952135
545,161158099
546,209385055
547,172319352
548,70839193
549,192211290
550,85042408
551,213931247
552,193733976
553,217263084
554,179753588
555,144231179
556,252858324
557,201182424
558,91281318
559,188870406
560,116583246
561,205113403
562,198188259
563,245770363
564,197651936
565,253443652
566,167465856
567,188834089
568,177814405
569,96490448
570,193206340
571,210273613
572,53330127
573,201039728
574,192172856
575,201047013
576,168062573
577,126703130
578,181517965
579,188543973
580,188698703
581,186149961
582,167465704
583,213715031
584,196176544
585,80132874
586,38309582
587,101635486
588,217560479
589,194041787
590,168940033
591,219397711
592,225235791
593,215726589
594,225225705
595,174598949
596,179234820
597,37289936
598,189932809
599,174599533
600,164318521
601,249161227
602,213894484
603,206649454
604,173390458
605,253489331
606,181927718
607,170167264
608,163875403
609,68840521
610,159887243
611,249287176
612,196200121
613,11251770
614,188043025
615,118139108
616,120782084
617,253443951
618,252857698
619,251545952
620,212329857
621,170338314
622,207268146
623,191764688
624,172303189
625,170449059
626,193207281
627,252073020
628,243088266
629,160797086
630,113588982
631,174589577
632,188833417
633,191474322
634,118146255
635,213846637
636,181928189
637,73842403
638,160303941
639,93502532
640,249286069
641,201007184
642,190542002
643,208193365
644,216171796
645,171685825
646,262304313
647,190702606
648,251267710
649,207268160
650,144142520
651,198732327
652,158808107
653,213953778
654,242635843
655,252073000
656,224095217
657,2360457
658,161178498
659,160051501
660,162473705
661,225298417
662,208193462
663,220670303
664,188833794
665,11376644
666,96661748
667,4059671
668,190547041
669,11110653
670,170165658
671,11251735
672,188845278
673,242658327
674,169459378
675,212329629
676,252677312
677,225243333
678,168320000
679,248185228
680,252072977
681,217327253
682,11251937
683,262478001
684,195330986
685,190558358
686,190558337
687,181503298
688,217103883
689,191689899
690,225228869
691,187954641
692,191689540
693,191689809
694,165747145
695,162593229
696,68847367
697,169314326
698,225226933
699,42333095
700,213742250
701,204671569
702,243300520
703,196200655
704,262589289
705,137203873
706,68842354
707,254125720
708,188832832
709,225961272
710,213954130
711,249285505
712,178951652
713,262516231
714,217624457
715,244355503
716,248235765
717,188044095
718,230056086
719,213740950
720,215135773
721,197045354
722,194961039
723,81647765
724,190702241
725,212326387
726,159725951
727,188837747
728,23142193
729,192694043
730,213964811
731,261946899
732,197095637
733,181699370
734,251930331
735,156222386
736,198732256
737,252881776
738,193366048
739,252072952
740,198187334
741,168094334
742,53654257
743,52326343
744,174604032
745,253443788
746,252073036
747,193209870
748,187955862
749,255866251
750,262516933
751,11251935
752,252229816
753,251267508
754,181927736
755,248185860
756,54683561
757,158091991
758,251769252
759,212325991
760,118136229
761,170727305
762,205113529
763,188832981
764,186148059
765,252073167
766,11374712
767,262589811
768,225959581
769,252073205
770,117929342
771,169266793
772,225234424
773,176438846
774,191689612
775,225912504
776,191689653
777,261965186
778,249168949
779,207268082
780,4064449
781,207268144
782,262055875
783,223881880
784,191629873
785,196094112
786,254902120
787,230008424
788,197111727
789,171852890
790,252073241
791,248469947
792,251448280
793,198868573
794,262056961
795,261962220
796,216090646
797,188846950
798,181699210
799,181699331
800,191916060
801,159887172
802,212040689
803,59519631
804,172537996
805,262075320
806,173711552
807,249851724
808,244332381
809,138867253
810,116583413
811,54664144
812,59238806
813,188701072
814,169744019
815,81647773
816,243088268
817,113475741
818,217561628
819,11415485
820,192839254
821,216107577
822,249169833
823,196562133
824,167015200
825,247720861
826,171592667
827,249730338
828,252073027
829,198732321
830,243088224
831,21317020
832,253443894
833,54989813
834,190702391
835,243088246
836,190544267
837,194041977
838,52481412
839,189677315
840,252072963
841,165700071
842,93318213
843,188844932
844,251930461
845,166034907
846,129356132
847,172555765
848,193769168
849,82075493
850,200817447
851,212329190
852,194489407
853,191689878
854,11251711
855,52002453
856,214083395
857,248230301
858,197497444
859,16523479
860,243088270
861,52644706
862,225246744
863,224254109
864,243088208
865,193208134
866,219392186
867,54882670
868,112821872
869,253376519
870,249178196
871,136840120
872,31469069
873,176285303
874,251275686
875,166034912
876,207268158
877,190845657
878,252073070
879,32923672
880,225910655
881,225251266
882,21465183
883,169464835
884,176438850
885,195928164
886,92680849
887,217614118
888,225260921
889,164444757
890,262845685
891,197902452
892,199901837
893,193769065
894,190701486
895,117347869
896,188835531
897,225960096
898,101018339
899,196044608
900,225264029
901,225241398
902,191689713
903,243088229
904,16521748
905,249730334
906,262388393
907,262853673
908,196343012
909,181699314
910,192348147
911,253531741
912,158959656
913,193769136
914,251930431
915,16518032
916,262852398
917,194490386
918,225243804
919,225175114
920,223859345
921,253380146
922,117929538
923,262660017
924,225242723
925,195962857
926,230055130
927,249734070
928,207268125
929,225958846
930,193208254
931,258330471
932,193769086
933,188834734
934,224873580
935,252865847
936,220678495
937,65091422
938,261037973
939,52480318
940,81647780
941,225247922
942,140163114
943,262807197
944,136364272
945,174649410
946,181699258
947,179591105
948,168317790
949,178606785
950,164494879
951,141337014
952,198734319
953,225957987
954,58146831
955,14508445
956,190843679
957,181699053
958,176438848
959,177814407
960,144870494
961,191689727
962,249730344
963,169304867
964,252073075
965,262844839
966,262853117
967,118103703
968,53380152
969,15428119
970,209378509
971,94453667
972,251930381
973,249730339
974,196953614
975,91836155
976,175847074
977,16520424
978,188833574
979,198868735
980,29440849
981,173461557
982,137562237
983,176438864
984,176438858
985,195662979
986,166041979
987,125171841
988,219400421
989,162728553
990,4065607
991,149785248
992,102620086
993,258668285
994,249168159
995,173712024
996,181699369
997,204810590
998,191267387
999,141496858
1000,252073104
1001,158461088
1002,118124199
1003,249730336
1004,198457556
1005,127680701
1006,249167880
1007,261822969
1008,257866809
1009,205750556
1010,16518729
1011,123565891
1012,29446449
1013,189932634
1014,189934885
1015,252072962
1016,191689774
1017,181699289
1018,115830124
1019,192036708
1020,145972424
1021,176438844
1022,137572223
1023,260406257
1024,257861524
1025,258787119
1026,252072957
1027,262516014
1028,263032132
1029,263073128
1030,262852287
1031,262733935
1032,249782771
1033,262688183
1034,258766897
1035,262845848
1036,263076992
1037,263071759
1038,263072001
1039,262700914
1040,195661031
1041,251407092
1042,262387152
1043,263059025
1044,263025243
1045,118100268
1046,193769143
1047,247471196
1048,262853726
1049,263041214
1050,263072010
1051,263060294
1052,261964853
1053,262706645
1054,188030974
1055,249730342
1056,263071900
1057,263047875
1058,263117493
1059,168844555
1060,146364791
1061,179930704
1062,251457609
1063,251268330
1064,248590019
1065,173205160
1066,140940220
1067,129167166
1068,252676884
1069,205726536
1070,207475461
1071,248754839
1072,170338160
1073,252073013
1074,170165701
1075,217276360
1076,230151040
1077,215543460
1078,172335599
1079,168520983
1080,226552005
1081,172340710
1082,179438711
1083,166389506
1084,246770532
1085,72310420
1086,6597807
1087,253269077
1088,224186586
1089,167495996
1090,225266084
1091,167466044
1092,177545817
1093,258373871
1094,193979830
1095,216174917
1096,178575037
1097,4048581
1098,244173959
